idsuperheroe;idcivil
373;2267
90;903
413;1580
85;1759
27;1159
59;45
10;2132
236;192
391;1405
140;2083
399;1632
144;1759
480;882
69;2146
193;700
197;355
207;1870
42;1478
467;499
457;1301
402;1479
186;245
455;891
91;1534
106;2141
95;904
43;1010
111;1445
346;268
191;1702
182;1642
76;2249
75;2261
497;2398
397;2049
369;1857
32;475
8;2029
177;2365
109;1839
29;947
449;2187
180;37
395;1862
180;501
419;182
196;431
115;439
159;1664
30;1330
244;1704
254;558
349;681
325;819
316;598
388;2428
479;2069
439;1895
32;41
141;205
368;1645
496;51
128;1837
428;1036
438;852
221;1411
122;2124
151;1699
339;1925
144;2285
482;1444
425;2334
357;295
265;412
153;1333
194;2119
131;2470
404;1505
204;1134
276;2483
78;62
133;1103
240;1262
54;2023
57;1681
174;385
52;1877
208;1379
430;1552
318;865
119;544
382;1096
201;1861
28;2473
244;351
149;1895
280;895
387;346
390;239
476;1689
128;1231
122;1861
86;303
470;287
199;430
56;2088
83;1281
230;688
449;2217
316;1632
406;2490
426;2322
150;2353
37;714
56;1499
212;862
100;221
290;2322
284;1183
293;538
472;118
259;1378
361;1211
344;2183
498;1819
460;2412
28;1327
217;1611
265;495
339;820
49;208
102;1021
96;940
178;2436
432;1688
15;232
217;1789
5;2460
335;115
255;2485
74;1925
169;2394
252;1401
458;2358
23;733
161;941
305;2113
330;21
147;1176
364;2346
371;1554
24;1899
452;1781
123;1066
168;1500
314;73
179;521
485;1982
151;1818
211;1091
428;243
254;2351
451;294
223;1902
129;1291
331;2153
342;1070
36;81
422;376
380;2384
225;2301
6;1634
345;947
463;1438
256;918
232;906
41;2269
51;2411
74;1459
256;436
405;722
306;1905
249;443
114;1917
89;2177
122;1087
68;2055
233;132
345;918
175;1175
183;1863
270;2084
168;610
88;591
135;1560
228;1266
333;465
138;141
268;736
178;278
24;723
392;1621
443;523
303;718
271;1889
435;1096
300;1091
335;1851
157;395
490;2425
54;512
191;1589
296;2396
404;1445
255;1728
67;1749
420;2119
75;660
159;1595
218;1618
436;330
426;50
200;2267
322;1153
123;2063
